id_peli,id_franq
862,1
863,1
10193,1
15602,2
11520,2
11862,3
11846,3
710,4
714,4
707,4
658,4
657,4
646,4
699,4
709,4
253,4
660,4
36643,4
668,4
691,4
698,4
682,4
681,4
708,4
36669,4
667,4
700,4
36670,4
36557,4
10764,4
37724,4
206647,4
21032,5
25913,5
34942,5
9273,6
3049,6
15338,6
8012,7
4551,7
9598,8
9447,8
9312,9
9823,9
10530,10
13761,10
11525,11
10163,11
755,12
10213,12
12095,12
10874,13
10437,13
10208,13
11176,13
11899,13
64328,13
145220,13
27793,14
34584,14
34636,14
414,15
268,15
364,15
415,15
5894,16
10149,16
8839,17
39345,17
5833,17
39346,17
8068,18
9367,18
1428,18
1572,19
562,19
1573,19
1571,19
47964,19
13552,20
1811,20
33560,20
9073,21
1634,21
18519,21
9070,22
6499,22
11980,23
9033,23
9011,23
37529,23
10802,24
9348,25
10216,25
15212,25
9711,25
3512,26
8845,26
50797,27
38318,27
76,28
80,28
132344,28
2292,29
2295,29
8467,30
10152,30
100042,30
15789,31
15653,31
628,32
11979,32
11,33
1891,33
1892,33
1893,33
1894,33
1895,33
140607,33
330459,33
63105,34
60173,34
107096,34
24230,34
527,35
18220,36
9264,36
18222,36
18223,36
110,37
108,37
109,37
22586,38
28302,38
141102,38
11395,39
9021,39
13767,39
9059,40
9431,40
38939,40
53868,40
193,41
199,41
200,41
201,41
9331,42
1669,42
9869,42
4614,42
137094,42
9495,43
10546,43
9456,43
16456,43
888,44
889,44
8587,45
9732,45
11430,45
359983,45
11596,46
10014,46
10072,46
10131,46
10160,46
11284,46
23437,46
854,47
10214,47
36593,48
37136,48
37137,48
11011,49
1637,50
1639,50
8831,51
18051,51
11667,52
15268,52
75555,53
8011,54
8009,54
12211,54
8010,54
13360,54
2758,55
2907,55
11508,55
9409,56
10859,56
306,57
96,57
90,57
11310,58
1406,58
24257,59
21,59
5503,60
11808,60
2019,61
402331,61
9255,62
9595,62
16097,63
16094,63
16096,63
42354,63
329,64
330,64
331,64
135397,64
11231,65
8856,65
10495,65
5550,66
5549,66
97020,66
11236,67
29941,67
8850,68
105073,68
78,69
9066,70
12606,70
771,71
9714,71
772,71
12536,71
134375,71
812,72
11238,72
15969,72
280,73
218,73
296,73
534,73
87101,73
274,74
9740,74
11454,74
9533,74
1248,74
10824,75
9529,75
12485,75
25059,76
6878,76
11827,77
16225,77
8766,78
9003,78
9064,78
11569,78
12597,78
11246,78
17455,78
12699,78
70584,78
348191,78
19042,79
11497,79
51985,79
954,80
955,80
956,80
56292,80
177677,80
8840,81
10473,81
300803,81
451644,81
25087,82
11690,82
36692,82
36693,82
5801,83
896,83
897,83
8072,84
11687,85
56715,85
10353,85
248705,85
532,86
531,86
530,86
533,86
14447,86
211798,86
10547,87
19154,87
77771,88
58897,88
93164,88
195522,88
215407,88
627,89
180863,89
602,90
47933,90
10545,91
12448,91
9327,92
12107,92
10061,93
1103,93
238,94
240,94
242,94
11134,95
38955,95
9404,95
9056,95
10753,95
11636,95
219572,95
19004,96
12144,96
15997,96
19164,96
19165,96
17337,96
24102,96
25556,96
25587,96
24554,96
24556,96
31933,96
39961,96
339526,96
10987,97
10676,97
11357,97
11361,97
11675,97
11442,97
62,98
4437,98
3529,99
14589,99
14594,99
14590,99
14588,99
14595,99
39448,100
10680,101
11164,101
10414,101
18660,102
22328,102
35115,103
50717,103
10869,104
12129,104
14140,104
11451,104
32643,104
15947,105
14906,105
10948,106
9948,106
11229,107
39927,107
8491,108
8494,108
402,109
3093,109
25750,110
25748,110
25749,110
25754,110
25752,110
25751,110
70575,110
25753,110
11843,111
9699,111
12268,111
1594,111
6081,111
11573,111
46828,111
36576,111
11298,112
29794,112
38500,112
35945,112
36421,112
75623,112
38499,112
4480,113
4481,113
36555,114
32049,114
11455,115
20075,115
20197,115
13612,115
14774,115
12695,115
31609,115
85,116
89,116
87,116
217,116
679,117
348,117
8077,117
8078,117
429,118
391,118
938,118
766,119
765,119
764,119
525,120
11568,120
9277,121
36912,121
829,122
32669,122
105,123
165,123
196,123
756,124
49948,124
11314,125
24348,125
21925,125
41671,126
27214,126
52263,126
33519,126
16235,126
41848,126
10065,126
335753,126
216016,126
410537,126
203835,126
229,127
3103,127
3077,127
3074,127
145,128
452,128
16,128
9279,129
289728,129
17204,130
17208,130
83660,130
11674,131
10481,131
152,132
174,132
172,132
154,132
157,132
168,132
11967,133
9086,133
621,134
9037,134
578,135
579,135
17692,135
580,135
4232,136
4233,136
4234,136
41446,136
34314,137
76171,137
14908,138
54297,138
11419,139
5825,139
11418,139
11153,139
296099,139
11844,140
11663,140
12664,140
9360,141
11237,141
14863,141
19543,141
816,142
817,142
818,142
49478,143
33660,144
50241,144
77946,144
17991,145
41428,145
52034,145
607,146
608,146
41154,146
10603,147
26264,147
20737,148
21661,148
21518,148
24794,148
20755,148
4961,149
10706,149
33005,149
9437,150
2043,150
94348,150
10351,151
12594,151
28635,151
38157,151
3597,152
3600,152
3602,152
1281,153
1268,153
563,154
10304,154
11127,154
114478,154
9922,155
32302,156
16314,156
18885,156
40508,156
617,157
17124,157
37708,157
17644,158
27472,159
9771,160
9942,160
11067,160
37410,161
24200,161
283536,161
10674,162
12242,162
846,163
8836,163
3050,164
10808,164
18843,164
19273,164
27996,164
944,165
941,165
942,165
943,165
1051,166
10711,166
1366,167
1367,167
1371,167
1374,167
1375,167
1246,167
312221,167
9725,168
9728,168
9730,168
9731,168
10225,168
10281,168
10283,168
11470,168
10285,168
6466,168
13207,168
39929,169
41828,169
41769,169
8617,169
10585,170
11186,170
11187,170
11932,170
11249,170
167032,170
11133,171
10306,171
9552,172
11586,172
11587,172
11026,172
12700,172
927,173
928,173
9342,174
1656,174
18450,174
17984,175
19762,175
3170,176
13205,176
29228,177
24236,177
31654,177
11158,178
9354,178
11425,178
10340,179
18269,179
10144,180
10898,180
13676,180
12230,181
13654,181
11135,182
11319,182
14822,183
34075,183
15943,184
2619,185
54107,185
97,186
20526,186
123,187
1362,187
1361,187
11704,188
20756,188
4978,189
10380,189
31473,189
27653,189
37530,190
38084,190
52868,190
8393,191
11937,191
50507,191
39930,192
10692,192
2182,193
15482,193
36896,193
36779,193
36647,194
36586,194
36648,194
431,195
437,195
438,195
2109,196
5175,196
5174,196
9877,197
12212,197
10292,197
4518,198
4517,198
14444,199
16340,199
20694,199
39256,200
6593,200
18289,200
39465,200
12561,200
36679,200
39466,200
1680,201
1682,201
39462,201
18983,201
38582,201
18627,201
3115,201
19545,201
39464,201
19333,201
1679,201
3107,201
15766,201
19336,201
39264,201
31947,202
9749,203
14628,203
9626,204
9610,204
9336,205
10157,205
12118,205
10587,205
11825,205
11895,205
11546,205
1369,206
1368,206
1370,206
7555,206
10303,207
9326,207
10328,208
11285,208
6917,209
40729,209
9426,210
10344,210
30497,211
16337,211
25018,211
16780,211
76617,211
300665,211
9671,212
9396,212
9290,212
11873,213
990,213
8224,214
7295,214
8913,215
10906,215
10671,216
27932,216
7227,216
29723,216
33518,217
40800,217
2362,218
10640,218
1685,219
1705,219
1688,219
1687,219
31638,220
9535,221
9932,221
796,222
5458,222
5460,222
7341,223
603,224
604,224
605,224
9460,225
29242,226
29243,226
31498,226
29239,226
1924,227
8536,227
9531,227
11411,227
1452,227
30793,228
22440,228
3076,229
13666,229
27970,229
45322,229
3079,230
3127,230
3117,230
3075,230
3124,230
3104,230
36685,231
27997,231
17918,232
19142,232
2105,233
2770,233
8273,233
71552,233
2667,234
11531,234
351211,234
9825,235
336560,235
17038,235
44037,235
135309,235
2978,236
43074,236
332,237
19766,237
147,238
255,238
258,238
259,238
256,238
9710,239
10766,240
10768,240
17792,240
813,241
2665,241
11077,242
28597,242
28601,242
850,243
125504,243
10366,244
9349,244
28510,244
122857,244
27847,244
10704,244
11037,245
11955,245
2038,245
28737,245
91893,246
92332,246
11601,247
34734,247
18086,248
10975,249
10974,249
98567,249
9638,250
15158,250
16139,250
16146,250
262848,250
10576,251
12662,251
11230,252
12207,252
66018,252
1654,253
36571,253
36572,253
36573,253
5689,254
13888,254
115290,254
65448,255
65452,255
29064,256
30379,256
10496,257
16162,258
146304,258
15247,259
34388,259
4889,259
37237,259
29251,260
294544,260
11377,261
13564,261
18111,262
1694,262
11429,262
16281,263
16288,263
16304,263
37853,264
14035,265
40771,265
40772,265
40773,265
10228,266
12599,266
33875,266
115223,266
88557,266
36897,266
36218,266
227679,266
39057,266
25961,266
34067,266
16808,266
47292,266
150213,266
50087,266
303903,266
350499,266
34065,266
20565,267
20561,267
20562,267
13365,267
50754,267
20553,267
116167,267
10402,268
11453,268
25188,269
82545,269
15515,270
17897,270
11940,270
43464,270
10137,271
10996,271
30178,271
10471,272
10426,272
14919,273
15805,273
21683,273
2005,274
6279,274
8872,275
8873,275
16562,276
14872,276
15088,276
40080,276
9605,277
35683,277
8374,278
22821,278
25934,279
86040,279
2787,280
2789,280
87421,280
2791,280
2069,281
2122,281
10839,282
10841,282
838,283
33258,283
9532,284
9358,284
9286,284
19912,284
55779,284
13939,285
14373,285
24873,285
26263,285
34746,285
1497,286
1499,286
11478,287
8460,287
10594,287
17339,288
10911,288
26879,289
26484,289
39113,289
53617,289
26483,289
27376,289
12309,290
14503,290
106,291
169,291
34851,291
1359,292
10726,292
10557,293
63943,293
11977,294
18509,294
39283,295
65460,295
55667,295
12476,296
68163,296
5608,297
10560,298
16346,298
402543,298
5683,299
30502,299
347689,299
9285,300
20618,300
8584,301
6038,301
9600,302
11565,302
38322,302
26912,303
26278,303
24580,303
26953,304
26954,304
26956,304
26957,304
26958,304
26959,304
26960,304
26961,304
27651,304
139659,304
21299,305
38802,305
44415,305
21137,306
36724,306
10648,307
10651,307
984,307
10650,307
10246,308
19698,308
23919,308
26554,309
26230,309
136585,309
207680,309
15239,310
28165,310
28169,310
27601,310
10128,311
81246,311
24047,311
77348,311
81244,311
50291,311
9659,312
8810,312
9355,312
76341,312
10068,313
18167,313
11495,314
19792,314
479,315
494,315
493,315
9873,316
16820,316
15379,317
12764,317
27352,317
11822,318
48636,318
4247,319
4248,319
4256,319
4257,319
4258,319
36657,320
36658,320
36668,320
49538,320
127585,320
246655,320
9383,321
8997,321
26515,322
35977,322
13567,323
34312,323
35626,323
70553,323
34311,323
20850,324
7392,324
28656,324
28746,324
8843,325
18759,325
10643,326
36243,326
15767,326
39468,326
39469,326
12636,326
11398,327
13988,327
24756,327
1588,328
12540,328
11211,328
21474,328
15261,328
1698,329
38126,330
38125,330
10973,331
39408,331
40761,331
27475,332
27764,332
27767,332
40760,333
40446,333
20455,334
1597,335
693,335
39451,335
21142,336
78140,336
44695,336
83980,336
18498,337
28605,337
44909,337
30654,337
4327,338
9471,338
146,339
263341,339
11849,340
9288,340
135858,340
10673,341
33909,341
11688,342
13417,342
1493,343
10040,343
10577,344
10578,344
10579,344
9816,345
9817,345
19933,346
20377,346
20378,346
18935,347
26386,347
18943,347
32685,347
34600,347
39128,347
34300,347
20551,347
39129,347
1547,348
13489,348
46812,348
10019,349
34376,349
843,350
18311,350
844,350
19405,351
43332,352
29912,352
17965,353
18250,353
14052,354
16889,354
18543,354
21029,354
23730,355
53150,355
10054,356
9488,356
12279,356
56288,356
634,357
9801,357
95610,357
10956,358
335970,358
1734,359
1735,359
808,360
809,360
810,360
10192,360
48466,360
41050,361
5165,361
21135,361
12639,362
12625,362
43417,362
10865,363
8965,363
1995,364
1996,364
9799,365
584,365
9615,365
13804,365
51497,365
82992,365
168259,365
337339,365
60670,366
60672,366
10992,367
39691,367
24382,368
33954,368
56122,368
58404,368
55960,368
63178,368
80374,368
51912,368
56920,368
58701,368
60061,368
60193,368
75532,368
71995,368
62034,368
58074,368
56068,368
66177,368
58007,368
56544,368
74384,368
64043,368
71133,368
57996,368
63179,368
11286,369
11950,369
12236,369
26573,370
77076,370
11906,371
15206,371
2114,372
647,372
13274,372
390734,372
8835,373
10327,373
16985,373
26044,374
3980,375
10127,375
12702,375
12525,375
5680,376
24929,377
10925,377
28260,377
24935,377
24939,377
13965,378
24266,378
11966,379
2605,379
29095,380
12500,381
25678,381
25682,381
25684,381
25528,381
1648,382
1649,382
10134,383
16437,383
25391,383
15142,384
28920,384
25005,385
21721,385
10345,386
41586,386
47354,386
10222,387
24993,387
39027,387
50346,387
40661,387
308529,387
9494,388
11982,388
9356,388
41946,389
12310,389
10135,390
30666,391
11342,392
24126,392
26042,392
27813,393
27816,393
27815,393
9880,394
11130,394
4484,395
11684,395
17169,396
15417,396
8922,397
11351,397
35200,398
14676,398
9398,399
329833,399
10866,400
16763,400
259074,400
166,401
171,401
141,402
17532,402
585,403
13931,403
62211,403
671,404
672,404
673,404
674,404
675,404
767,404
12444,404
12445,404
16085,405
39282,405
16441,406
27549,406
37835,407
26398,408
27591,408
27085,408
43716,408
8007,409
10005,409
14028,409
260063,409
161,410
163,410
298,410
120,411
121,411
122,411
12593,412
14683,412
45491,413
67308,413
11595,414
150,414
11528,415
21138,415
18500,415
16690,416
39939,417
25006,418
13409,418
23479,419
66946,419
19050,419
108267,420
15999,421
9463,421
13225,422
18948,422
7219,423
26200,424
33787,424
38147,425
24032,425
38148,425
425,426
950,426
8355,426
57800,426
278154,426
1576,427
1577,427
7737,427
35791,427
71679,427
173897,427
17804,428
30801,428
31805,429
13861,429
29021,429
31812,429
31804,429
34082,429
31980,429
28213,430
37563,430
10241,430
12705,431
11006,431
15120,431
16026,432
82447,432
24646,432
19181,432
17172,432
24647,432
11452,433
10032,433
19824,433
11590,434
23964,434
14053,434
8346,435
302688,435
307,436
8016,436
8429,436
45878,437
12154,438
11630,438
9334,439
13486,439
78049,439
297291,439
5203,440
557,441
558,441
559,441
12227,442
43643,442
2501,443
2502,443
2503,443
49040,443
324668,443
9637,444
11024,444
22620,444
47533,444
11544,445
15567,445
21316,445
20760,445
21972,446
26655,446
24130,447
23728,447
36645,448
7451,449
11679,449
47971,449
34070,450
5817,450
110390,450
9266,451
58443,451
15070,452
15255,452
38234,452
348893,452
11243,453
19975,453
33838,453
24038,454
28751,454
10611,455
21301,455
326423,455
4108,456
9335,456
13387,456
287948,456
18477,457
10575,458
11868,459
35669,459
17102,459
29778,459
29748,459
34479,459
33020,459
23220,459
26480,459
77079,460
565,461
10320,461
14564,461
11009,462
10805,462
225,463
224,463
17205,464
17386,464
28148,464
15900,465
12237,465
15901,465
15902,465
15904,465
97251,465
22435,466
31646,467
9012,468
12094,468
14158,468
16290,468
65851,468
208134,468
273641,468
10167,469
13721,469
29229,470
38828,470
12716,471
12717,471
9538,472
24331,472
33305,472
30921,472
6007,473
12076,473
22257,474
39788,474
56078,474
35343,475
29224,475
37727,475
22192,475
37728,475
23654,475
37731,475
37730,475
11564,476
23535,476
61954,476
20787,477
11317,478
23626,479
31341,479
15802,480
11915,481
4729,481
4728,481
11913,481
4727,481
10516,481
2262,482
661,482
24830,483
23943,484
54768,484
14873,485
12139,486
13358,486
24883,487
17264,487
10929,488
42476,488
15347,489
53031,489
2671,490
9669,490
9674,490
9706,490
42695,491
45690,491
18992,492
52827,492
7294,493
8214,493
1379,493
2662,494
1696,494
10708,495
14144,495
17464,496
15259,496
1555,497
1826,497
206408,497
310,498
2698,498
12,499
127380,499
9902,500
13186,500
71672,500
23823,500
125509,500
259072,500
5921,501
170,502
1562,502
22,503
58,503
285,503
1865,503
166426,503
8961,504
9486,505
58233,505
24259,506
44539,506
44674,506
21882,507
4984,507
9257,508
54445,508
461053,508
10923,509
17047,509
9362,510
11069,510
10829,510
10891,510
339530,510
513,511
7509,511
2722,512
10617,513
10618,513
10619,513
10620,513
277,514
834,514
12437,514
52520,514
346672,514
17614,515
117629,515
18113,516
37190,516
11475,517
30366,517
11806,518
10438,518
24476,518
24477,518
13955,518
295887,518
78080,518
9871,519
10361,519
12583,519
11059,520
29293,520
24,521
393,521
9373,522
10781,522
10009,523
10010,523
27117,524
50553,524
44383,524
17481,524
20408,524
18706,524
34327,524
33421,524
50401,524
33419,524
10147,525
338964,525
9556,526
18998,526
19002,526
9065,527
9063,527
29445,527
860,528
14154,528
951,529
383121,529
3176,530
3177,530
11824,531
15582,531
11811,532
18009,532
19286,532
19287,532
18011,532
19288,532
11007,533
9641,533
5205,534
164753,534
21779,535
36775,535
1954,536
14620,536
16258,536
14114,537
18841,538
44687,538
30566,539
42466,539
10677,540
553,541
1951,541
1487,542
11253,542
11137,543
15590,543
20036,543
11358,544
15066,544
9990,544
10625,545
51481,545
7131,546
7092,546
10035,547
20648,547
10940,548
10916,548
10921,548
10941,548
10942,548
16068,548
15289,548
16113,549
19086,549
26340,549
39907,550
9545,551
14245,551
58767,551
290729,551
407375,551
14247,551
1583,552
17653,553
17811,553
31952,554
28801,554
31472,554
54396,555
40810,556
40812,556
43096,557
43018,557
29455,558
11602,558
42632,559
26028,559
61708,559
10775,560
11647,560
14310,560
15618,561
40487,561
38237,561
13282,562
401544,562
26268,563
32620,563
250,564
10751,564
11315,565
13899,565
36222,565
19128,566
15371,567
59719,567
109572,567
30143,567
241868,567
31051,567
8920,568
9513,568
9372,569
31217,570
34528,570
34530,570
2334,571
2332,571
2335,571
2202,572
43177,572
43398,572
61856,572
128854,572
61855,572
8699,573
9965,573
109443,573
11247,574
15157,574
74018,574
407655,574
36627,575
31273,575
35780,576
25361,576
25536,577
11282,578
13335,578
55465,578
395,579
440,579
10762,580
28677,580
13559,581
17994,582
40252,582
40251,582
1970,583
1975,583
1977,583
176,584
215,584
214,584
663,584
11917,584
22804,584
41439,584
9806,585
2059,586
6637,586
11836,587
228165,587
33740,588
74719,588
77448,588
28421,589
28426,589
28425,589
27503,590
43149,591
23101,592
44875,592
54430,592
23336,593
86082,593
79090,593
112912,593
86084,593
162865,593
28436,594
9797,595
43118,595
4558,596
36878,596
36877,596
11402,597
10748,597
37565,597
14387,597
31372,598
31374,598
31378,598
11047,599
9929,599
9385,599
8868,599
9318,599
11625,599
9369,599
9642,599
170522,599
70327,600
52728,600
21930,600
22899,600
34131,600
26947,600
60160,600
70322,600
9394,601
40732,602
42488,602
12089,603
10939,603
41471,604
17810,604
41474,604
41477,604
41486,604
41482,604
9474,605
10915,605
24402,606
28209,606
39412,606
40978,606
146047,606
61108,606
16246,607
28994,608
52485,608
19174,609
32100,609
43430,610
27046,610
47313,611
5725,612
5651,612
5721,612
5157,612
38783,613
45875,613
16378,614
32694,614
33701,615
11183,615
21435,615
14087,616
14088,616
1884,617
10372,617
27414,618
50719,618
42709,618
139455,618
70984,618
59762,618
29903,619
29904,619
67342,620
67343,620
10570,621
10408,621
11084,621
22572,622
49964,623
83761,623
47104,623
18305,624
41244,624
14571,625
14572,625
1483,626
34683,627
47350,628
71982,628
67636,628
51765,628
18817,629
35610,630
122293,630
32764,631
32761,631
1987,631
26877,632
10855,632
127329,632
26830,633
12613,634
33274,634
17433,634
16257,634
74097,635
96105,635
141055,635
36702,636
23985,636
23986,636
17629,637
82450,637
31292,637
48995,637
1283,638
1284,638
1285,638
59117,638
254869,638
22140,639
344,640
11406,640
2487,641
17074,642
18491,643
21832,643
21348,644
13679,644
20882,645
56549,645
20883,645
57779,645
20884,645
10482,646
28031,647
35203,647
2463,648
45303,648
16874,649
45715,649
71138,650
39872,650
16234,651
64202,651
2899,652
9564,652
2395,652
99770,652
21707,653
21708,653
13984,654
53358,654
4689,655
4550,655
18248,656
18070,656
21041,657
21040,657
21072,657
4326,658
63065,658
32250,659
44203,659
11838,659
9666,659
26693,659
36917,659
12140,660
14092,660
12496,661
34019,661
17457,662
10257,662
41070,663
336884,663
22537,664
9316,665
16353,665
43209,665
10105,666
133558,666
294690,666
83,667
9592,667
3396,668
18489,668
284246,668
62276,669
61139,669
5889,670
5890,670
8357,671
24654,671
24674,672
9030,672
33723,672
51322,672
11804,673
7006,673
34326,674
52980,674
52874,674
64912,674
52979,674
23832,675
49321,675
11633,676
269650,676
13981,676
12127,677
11626,677
12097,677
42390,678
26581,679
16387,679
11637,680
10172,680
12142,681
12683,681
8968,682
15262,682
14913,682
561,683
12721,684
42012,684
29801,684
27042,685
37601,686
28067,686
28071,686
37988,687
29670,687
61125,687
102234,687
138705,687
150208,687
80256,687
38155,688
187,689
189,689
16250,690
20641,690
22488,690
20583,690
30975,690
49857,690
21636,690
25182,690
81450,690
87311,690
24444,691
42601,691
54266,691
16692,691
16693,691
18510,691
18511,691
54283,691
18624,691
40897,691
54265,691
54272,691
54274,691
54273,691
54275,691
21410,691
54276,691
54277,691
54278,691
54279,691
54281,691
54280,691
54284,691
54306,691
54307,691
40644,691
9779,692
10188,692
272,693
49026,693
11683,694
13025,694
29426,694
20914,695
24161,695
40254,696
32237,696
54111,696
6519,697
19580,697
11328,698
11330,698
22965,699
59706,699
59701,699
7553,700
15105,700
8923,701
15809,701
182873,701
11968,702
16931,702
9763,703
9815,703
19139,703
15493,704
8274,705
8275,705
8277,705
26123,705
26845,706
18994,706
38661,706
40044,706
40214,706
40045,706
55872,706
55873,706
25,707
285423,707
378385,707
9885,708
199534,708
9392,709
34480,709
7010,710
46971,710
411,711
2454,711
10140,711
14695,712
20478,712
9568,713
37526,713
6935,714
10045,715
15357,715
168705,716
12685,716
17456,716
1690,717
1691,717
71670,717
10982,718
57089,718
21519,719
21521,719
36768,720
36764,720
36769,720
36771,720
55254,720
62900,720
55776,720
62898,720
62896,720
62897,720
62894,720
55558,720
36767,720
36766,720
36765,720
11283,721
35019,721
16452,722
21671,722
12096,723
15159,723
33061,724
26914,724
40819,724
9975,725
23903,725
263945,725
10053,726
30554,726
9682,727
14212,727
18747,728
15077,728
14609,729
14611,729
9792,730
9793,730
588,731
61012,731
8982,732
110552,732
31506,733
42512,733
591,734
13448,734
207932,734
920,735
49013,735
260514,735
10007,736
226140,736
10947,737
13649,737
11887,737
27320,738
10770,739
11039,739
32740,740
25516,740
204435,740
1593,741
18360,741
181533,741
1948,742
15092,742
9762,743
8328,743
41233,743
85446,743
243683,743
15049,744
417489,744
58311,745
18672,746
7484,747
13690,747
51170,747
382517,747
8975,748
27310,748
171581,748
329540,748
445993,748
3683,749
1251,749
43071,750
60213,750
60290,750
60221,750
9836,751
65759,751
15152,752
15588,752
14457,753
18616,753
12795,754
15706,754
14277,755
23116,755
33583,756
5691,756
5393,757
16652,757
1931,758
9992,759
26505,759
42949,759
11578,760
11972,760
37991,760
7516,761
29564,761
9966,762
20441,762
14761,763
26769,763
314407,763
